	No.1.P1	No.1.P2	No.2.P1	No.2.P2	No.3.P1	No.3.P2	No.4.P1	No.4.P2	No.5.P1	No.5.P2	No.6.P2	No.8.P1	No.8.P2	No.11.P1 No.11.P2 No.12.P2 No.13.P1 No.13.P2 No.14.P2 No.15.P1 No.15.P2 No.16.P1 No.16.P2 No.17.P1 No.17.P2 No.18.P1 No.18.P2 No.20.P1 No.20.P2 No.21.P1 No.21.P2 No.23.P1 No.23.P2 No.24.P1 No.24.P2 No.26.P1 No.26.P2 No.27.P1 No.27.P2 No.28.P1
0	-2.0E-07     -1.5E-07	-1.9E-07     -1.5E-07	-1.8E-07     -1.5E-07	-1.8E-07     -1.4E-07	-1.7E-07      -1.4E-07 -0.000000143	 -1.618E-07  -1.464E-07	    -1.553E-07	-1.338E-07     -1.386E-07  -1.489E-07	  -1.284E-07  -1.324E-07     -1.518E-07	 -9.85E-08	-1.525E-07  -1.427E-07	   -1.525E-07  -1.375E-07     -1.508E-07  -1.404E-07 -1.456E-07 -1.345E-07 -1.436E-07 -1.477E-07 -1.425E-07 -1.371E-07 -1.422E-07 -1.391E-07 -1.481E-07 -1.488E-07 -1.187E-07 -1.408E-07 -1.421E-07
20	2.2E-07	     1.3E-07	1.7E-07	     1.9E-07	1.6E-07	     2.0E-07	1.3E-07	     1.9E-07	1.5E-07	      1.2E-07  1.231E-07	 1.241E-07   2.194E-07	    1.612E-07	1.899E-07      1.311E-07   1.489E-07	  1.199E-07   1.823E-07	     2.914E-07	 0.000001149	1.881E-07   1.207E-07	   1.297E-07   1.189E-07      1.251E-07	  2.065E-07  1.251E-07	1.297E-07  1.195E-07  1.992E-07	 0.000000121	       0.000000119	     1.524E-07	1.237E-07  1.535E-07  1.552E-07	 1.149E-07 1.565E-07 1.501E-07
40	2.1E-07	     2.2E-07	2.4E-07	     2.3E-07	2.3E-07	     2.4E-07	2.5E-07	     2.2E-07	2.2E-07	      2.4E-07  2.285E-07	 2.901E-07   2.694E-07	    2.383E-07	0.000000219    2.612E-07   2.159E-07	  2.256E-07   2.051E-07	     2.388E-07	 1.537E-07	2.893E-07   2.901E-07	   0.000000309 0.000000275    3.031E-07	  2.411E-07  2.531E-07	2.356E-07  2.759E-07  0.000000225		       2.323E-07	     2.304E-07	2.284E-07  2.395E-07  2.184E-07	 2.118E-07 0.000000206 0.000000214 2.119E-07
60	2.7E-07	     2.6E-07	2.9E-07	     2.8E-07	2.8E-07	     2.9E-07	2.9E-07	     2.7E-07	2.6E-07	      2.8E-07  2.761E-07	 3.383E-07   3.409E-07	    2.894E-07	2.677E-07      3.004E-07   2.654E-07	  2.556E-07   2.492E-07	     2.954E-07	 1.944E-07	3.659E-07   0.000000337	   3.538E-07   3.103E-07      3.473E-07	  2.968E-07  0.00000031	2.787E-07  2.917E-07  2.717E-07			       2.855E-07	     0.000000272	   2.779E-07  2.634E-07	 2.709E-07 2.534E-07   0.000000266 2.579E-07 2.584E-07
80	3.3E-07	     3.1E-07	3.5E-07	     3.4E-07	3.3E-07	     3.4E-07	3.4E-07	     3.2E-07	3.1E-07	      3.4E-07  3.334E-07	 0.000000396 4.125E-07	    0.000000345	3.213E-07      3.558E-07   3.184E-07	  0.000000303 2.974E-07	     3.455E-07	 2.131E-07	4.278E-07   3.981E-07	   4.007E-07   0.000000366    3.551E-07	  3.552E-07  3.729E-07	3.369E-07  3.476E-07  3.222E-07			       3.482E-07	     3.285E-07		   3.256E-07  3.066E-07	 3.331E-07 0.000000304 3.332E-07   3.108E-07 3.108E-07
100	3.8E-07	     3.6E-07	4.0E-07	     3.9E-07	3.8E-07	     3.8E-07	3.9E-07	     3.7E-07	3.6E-07	      3.9E-07  3.911E-07	 4.312E-07   0.00000046	    3.815E-07	0.000000367    3.952E-07   3.551E-07	  0.000000345 3.375E-07	     3.753E-07	 2.458E-07	4.545E-07   4.373E-07	   0.000000425 4.068E-07      4.007E-07	  0.000000399		4.058E-07  3.858E-07  3.753E-07			       3.616E-07	     0.000000386	   3.759E-07  3.409E-07	 3.407E-07 3.871E-07   3.552E-07   3.796E-07 3.606E-07 3.524E-07
120	4.3E-07	     4.2E-07	4.3E-07	     4.3E-07	4.1E-07	     4.2E-07	4.1E-07	     4.0E-07	3.7E-07	      4.2E-07  4.424E-07	 4.489E-07   4.812E-07	    4.011E-07	3.965E-07      4.145E-07   3.722E-07	  3.697E-07   3.563E-07	     3.893E-07	 2.824E-07	4.636E-07   4.552E-07	   4.378E-07   4.289E-07      4.209E-07	  4.082E-07		4.158E-07  4.098E-07  0.000000389		       3.867E-07	     3.973E-07		   3.983E-07  3.548E-07	 3.592E-07 0.000000419 3.996E-07   4.012E-07 4.005E-07 3.767E-07
140	4.6E-07	     4.6E-07	4.4E-07	     4.5E-07	4.2E-07	     4.4E-07	4.3E-07	     4.2E-07	3.9E-07	      4.4E-07  4.759E-07	 4.567E-07   4.895E-07	    4.115E-07	4.115E-07      4.221E-07   3.787E-07	  3.806E-07   3.723E-07	     0.000000395 3.171E-07	4.665E-07   4.627E-07	   4.444E-07   4.404E-07      0.00000043  4.299E-07		0.000000419	      4.178E-07			       3.952E-07	     4.013E-07		   4.009E-07  4.052E-07	 3.601E-07 3.673E-07   4.328E-07   0.000000429	       4.091E-07 0.000000423 3.875E-07
160	4.7E-07	     4.8E-07	4.4E-07	     4.6E-07	4.2E-07	     4.6E-07	4.2E-07	     4.3E-07	4.0E-07	      4.4E-07  4.899E-07	 4.597E-07   0.000000493    4.175E-07	4.184E-07      4.252E-07   3.815E-07	  3.848E-07   3.789E-07	     3.973E-07	 3.455E-07	4.669E-07   4.657E-07	   4.477E-07   4.461E-07      4.342E-07	  4.398E-07		4.201E-07	      4.213E-07			       0.000000398	     4.096E-07		   4.024E-07  4.085E-07	 0.000000362	       3.711E-07   4.386E-07	       4.438E-07 4.127E-07   4.324E-07 3.922E-07
180	4.8E-07	     4.9E-07	4.5E-07	     4.7E-07	4.3E-07	     4.7E-07	4.3E-07	     4.4E-07	4.1E-07	      4.5E-07  4.957E-07	 4.614E-07   4.951E-07	    4.218E-07	4.224E-07      0.000000427 3.834E-07	  3.869E-07   3.821E-07	     3.986E-07	 3.655E-07	4.612E-07   4.676E-07	   4.504E-07   4.496E-07      0.000000437 4.453E-07		4.204E-07	      4.233E-07			       4.002E-07	     4.152E-07		   0.000000403		 4.111E-07	       3.634E-07   3.738E-07	       4.428E-07 4.513E-07   4.165E-07 4.381E-07 3.965E-07
200	4.8E-07	     5.0E-07	4.6E-07	     4.7E-07	4.3E-07	     4.7E-07	4.4E-07	     4.5E-07	4.1E-07	      4.5E-07  4.996E-07	 4.636E-07   4.976E-07	    0.000000426	4.262E-07      4.295E-07   3.856E-07	  3.892E-07   0.000000385    4.004E-07	 3.795E-07	0.000000466 4.703E-07	   4.471E-07   4.532E-07      4.402E-07	  4.498E-07		4.211E-07	      4.254E-07			       4.028E-07	     4.201E-07		   4.043E-07		 4.136E-07	       3.655E-07   3.772E-07	       4.484E-07 4.573E-07   4.221E-07 4.453E-07 4.033E-07
220	4.9E-07	     5.0E-07	4.6E-07	     4.8E-07	4.4E-07	     4.8E-07	4.5E-07	     4.5E-07	4.1E-07	      4.5E-07  5.032E-07	 4.657E-07   0.0000005	    4.296E-07	0.000000421    4.318E-07   3.878E-07	  3.912E-07   0.000000388    4.023E-07	 3.889E-07	0.000000469 4.733E-07	   4.542E-07   4.483E-07      4.429E-07	  4.532E-07		4.216E-07	      4.268E-07			       4.048E-07	     4.234E-07		   3.986E-07		 4.155E-07	       3.672E-07   0.00000038	       4.546E-07 4.651E-07   4.283E-07 4.522E-07 4.094E-07
240	4.9E-07	     5.1E-07	4.6E-07	     4.8E-07	4.4E-07	     4.8E-07	4.5E-07	     4.5E-07	4.2E-07	      4.5E-07  5.059E-07	 4.672E-07   5.013E-07	    4.326E-07	4.267E-07      4.332E-07   0.000000389	  3.862E-07   3.901E-07	     4.037E-07	 3.949E-07	4.708E-07   4.753E-07	   4.576E-07   4.549E-07      4.448E-07	  4.555E-07		4.215E-07	      4.254E-07			       4.065E-07	     0.000000426	   4.003E-07		 4.163E-07	       3.684E-07   3.819E-07	       4.585E-07 4.698E-07   4.319E-07 4.564E-07 4.127E-07
260	5.0E-07	     5.1E-07	4.7E-07	     4.8E-07	4.4E-07	     4.8E-07	4.5E-07	     4.6E-07	4.2E-07	      4.5E-07  5.081E-07	 4.685E-07   5.025E-07	    4.351E-07	4.299E-07      4.344E-07   3.899E-07	  3.891E-07   3.921E-07	     4.049E-07	 3.989E-07	0.000000472 4.771E-07	   4.598E-07   4.582E-07      4.463E-07	  4.573E-07		4.213E-07	      4.262E-07			       4.078E-07	     4.281E-07		   4.012E-07		 4.166E-07	       3.695E-07   3.836E-07	       0.00000046	     4.732E-07 4.342E-07 4.596E-07 4.149E-07
280	5.0E-07	     5.1E-07	4.7E-07	     4.8E-07	4.4E-07	     4.8E-07	4.5E-07	     4.6E-07	4.2E-07	      4.6E-07  5.102E-07	 4.697E-07   0.000000504    4.376E-07	4.322E-07      4.358E-07   3.907E-07	  3.906E-07   3.941E-07	     0.000000406 4.019E-07	4.731E-07   4.788E-07	   4.616E-07   4.606E-07      4.477E-07	  4.591E-07		4.213E-07	      4.267E-07			       4.091E-07	     4.301E-07		   4.022E-07		 4.171E-07	       3.706E-07   3.852E-07	       0.000000463	     4.763E-07 4.361E-07 4.621E-07 4.165E-07
300	5.0E-07	     5.2E-07	4.7E-07	     4.9E-07	4.4E-07	     4.9E-07	4.5E-07	     4.6E-07	4.2E-07	      4.6E-07  0.000000512	 4.708E-07   5.054E-07	    4.397E-07	4.341E-07      4.373E-07   0.000000391	  3.919E-07   3.964E-07	     0.000000407 0.000000404	4.739E-07   0.00000048	   0.000000463 4.624E-07      4.488E-07	  4.608E-07		4.214E-07	      4.273E-07			       4.101E-07	     0.000000432	   0.000000403		 4.179E-07	       3.715E-07   3.868E-07	       4.651E-07	     4.791E-07 4.376E-07 4.639E-07 4.179E-07
320	5.0E-07	     5.2E-07	4.7E-07	     4.9E-07	4.4E-07	     4.9E-07	4.5E-07	     4.6E-07	4.2E-07	      4.6E-07  5.134E-07	 4.717E-07   5.063E-07	    4.417E-07	4.356E-07      4.385E-07   3.916E-07	  3.931E-07   3.989E-07	     4.081E-07	 4.021E-07	4.746E-07   4.809E-07	   4.641E-07   4.636E-07      4.498E-07	  4.621E-07		4.216E-07	      4.278E-07			       0.000000411	     4.336E-07		   4.035E-07		 4.184E-07	       3.722E-07   3.881E-07	       0.000000467	     4.814E-07 0.000000439	   4.652E-07 0.000000419
340	5.0E-07	     5.2E-07	4.7E-07	     4.9E-07	4.4E-07	     4.9E-07	4.6E-07	     4.6E-07	4.2E-07	      4.6E-07  5.143E-07	 4.708E-07   5.053E-07	    4.437E-07	4.368E-07      4.381E-07   3.923E-07	  3.942E-07   4.013E-07	     4.092E-07	 4.057E-07	4.751E-07   4.804E-07	   0.000000465 4.645E-07      4.504E-07	  0.000000463		4.218E-07	      0.000000428		       4.117E-07	     4.347E-07		   4.039E-07		 4.177E-07	       3.728E-07   3.893E-07	       4.687E-07	     4.832E-07 4.402E-07	   4.664E-07 4.199E-07
360	5.0E-07	     5.2E-07	4.7E-07	     4.9E-07	4.4E-07	     4.9E-07	4.6E-07	     4.6E-07	4.2E-07	      4.6E-07  5.152E-07	 4.725E-07   5.071E-07	    4.439E-07	4.378E-07      4.399E-07   3.931E-07	  3.952E-07   4.038E-07	     4.102E-07	 4.073E-07	4.755E-07   4.822E-07	   0.000000466 4.654E-07      0.000000451 4.639E-07		4.219E-07	      4.283E-07			       4.123E-07	     4.358E-07		   4.041E-07		 4.186E-07	       3.734E-07   3.905E-07	       4.701E-07	     4.849E-07 4.412E-07	   4.674E-07 4.206E-07
380	5.1E-07	     5.2E-07	4.7E-07	     4.9E-07	4.5E-07	     4.9E-07	4.6E-07	     4.6E-07	4.2E-07	      4.6E-07  5.158E-07	 0.000000473 5.078E-07	    0.000000447	4.385E-07      4.409E-07   3.939E-07	  0.000000396 4.065E-07	     4.111E-07	 4.081E-07	4.757E-07   4.829E-07	   4.666E-07   0.000000466    4.514E-07	  4.645E-07		4.219E-07	      4.285E-07			       4.127E-07	     4.367E-07		   4.042E-07		 4.189E-07	       3.737E-07   3.915E-07	       4.714E-07	     4.862E-07 4.403E-07	   4.681E-07 4.211E-07
400	5.1E-07	     5.2E-07	4.7E-07	     4.9E-07	4.5E-07	     4.9E-07	4.6E-07	     4.6E-07	4.2E-07	      4.6E-07  5.163E-07	 4.734E-07   5.083E-07	    0.000000449	4.392E-07      4.416E-07   3.946E-07	  3.967E-07   4.093E-07	     4.121E-07	 4.087E-07	4.758E-07   4.834E-07	   4.673E-07   4.664E-07      4.516E-07	  0.000000465		4.219E-07	      4.287E-07			       4.129E-07	     4.374E-07		   4.041E-07		 4.192E-07	       0.000000374 3.924E-07	       4.726E-07	     4.874E-07 4.416E-07	   4.687E-07 4.216E-07
420	5.1E-07	     5.3E-07	4.7E-07	     4.9E-07	4.5E-07	     4.9E-07	4.6E-07	     4.6E-07	4.3E-07	      4.6E-07  5.168E-07	 4.736E-07   5.086E-07	    4.507E-07	4.398E-07      4.423E-07   3.951E-07	  3.974E-07   4.123E-07	     0.000000413 4.092E-07	4.758E-07   4.837E-07	   4.678E-07   4.667E-07      4.517E-07	  4.653E-07		4.219E-07	      4.289E-07			       4.131E-07	     0.000000438	   0.000000404		 4.193E-07	       3.742E-07   3.933E-07	       4.737E-07	     4.885E-07 4.423E-07	   4.692E-07 0.000000422
440	5.1E-07	     5.3E-07	4.7E-07	     4.9E-07	4.5E-07	     4.9E-07	4.6E-07	     4.6E-07	4.3E-07	      4.6E-07  5.171E-07	 4.737E-07   5.088E-07	    4.525E-07	4.403E-07      4.429E-07   3.957E-07	  0.000000398 4.156E-07	     4.141E-07	 4.097E-07	4.759E-07   4.839E-07	   4.683E-07   4.668E-07      4.518E-07	  4.655E-07		4.208E-07	      4.291E-07			       4.133E-07	     4.374E-07		   4.038E-07		 4.194E-07	       3.743E-07   3.916E-07	       4.748E-07	     4.896E-07 4.431E-07	   4.697E-07 4.224E-07
460	5.1E-07	     5.3E-07	4.7E-07	     4.9E-07	4.5E-07	     4.9E-07	4.6E-07	     4.6E-07	4.3E-07	      4.6E-07  5.174E-07	 4.736E-07   5.088E-07	    4.538E-07	4.407E-07      4.433E-07   0.000000396	  3.984E-07   4.187E-07	     0.000000415 4.102E-07	4.759E-07   0.000000484	   4.688E-07   4.669E-07      4.517E-07	  4.656E-07		4.213E-07	      4.291E-07			       4.133E-07	     4.386E-07		   4.035E-07		 4.193E-07	       3.744E-07   3.941E-07	       4.758E-07	     4.906E-07 4.436E-07	   4.701E-07 4.219E-07
480	5.1E-07	     5.3E-07	4.7E-07	     4.9E-07	4.5E-07	     4.9E-07	4.6E-07	     4.6E-07	4.3E-07	      4.6E-07  5.177E-07	 4.736E-07   5.087E-07	    4.555E-07	0.000000441    4.437E-07   3.963E-07	  3.988E-07   4.222E-07	     4.161E-07	 4.107E-07	0.000000476 4.841E-07	   4.696E-07   0.000000467    4.519E-07	  4.657E-07		4.213E-07	      4.292E-07			       4.134E-07	     4.391E-07		   4.033E-07		 4.192E-07	       3.744E-07   3.953E-07	       4.767E-07	     4.915E-07 4.442E-07	   4.705E-07 4.225E-07
